# TC Platform — T&C Digital Operations Platform
# Core runtime dependencies (Windows Server friendly, no compiler needed)

Flask==3.0.3
requests==2.32.3
python-dotenv==1.0.1
Werkzeug==3.0.3
openpyxl==3.1.5           # .xlsx import/template (pure-python)
xlrd==2.0.2               # .xls (legacy OLE2) — the ERP item master exports this
                          # format and openpyxl CANNOT read it. xlrd 2.x is
                          # .xls-only by design, so the two do not overlap.
qrcode==7.4.2            # machine/spare/ticket QR codes (pure-python)
Pillow>=10.4,<13         # QR rendering + logo/icon processing. Lower bound stays open
                         # because wheels vary by Python version; the UPPER bound is the
                         # point — an unbounded spec lets a build silently cross a major
                         # version and ship a different library than the one tested.
reportlab>=4.0,<5        # PR/PO/GRN PDFs. Verified: with no upper bound pip resolves this
                         # to reportlab 5.0.0 while every environment here runs 4.2.5. The
                         # build would have succeeded and PDF generation could then fail at
                         # runtime — on a paid build, on production.

# --- Production WSGI servers ---
waitress==3.0.0          # local Windows production (serve.py)
gunicorn==23.0.0         # Render / Linux (wsgi:app)

# --- PostgreSQL driver (used on Render when DATABASE_URL is set) ---
# Linux-only marker: Render (Linux) installs it; local Windows skips it (uses SQLite),
# so `pip install -r requirements.txt` works locally without a build toolchain.
psycopg2-binary==2.9.10 ; sys_platform == "linux"

# --- Optional / development ---
# pytest==8.2.2            # backend tests
# playwright==1.45.0       # UI screenshots
